id	name	native_name	iso639_1	iso639_2	family_id	parent_language_id	region	countries	native_speakers	total_speakers	status	time_origin	time_end	classification	writing_system	is_historical_variant	is_dialect	chronological_order	historical_context	latitude	longitude
smn	Inari Sami			smn	uralic__saami						living	1500				false	false	0		69.4229	27.8658
sms	Skolt Sami			sms	uralic__saami						living	1500				false	false	0		68.8326	29.7204
sjd	Kildin Sami			sjd	uralic__saami						living	1500				false	false	0		68.2158	35.8348
mrj	Hill Mari			mrj	uralic__mari						living	1500				false	false	0		56.33	46.33
mhr	Meadow Mari			mhr	uralic__mari						living	1500				false	false	0		57	49.5
mdf	Moksha			mdf	uralic__mordvin						living	1500				false	false	0		54.1855	42.6728
myv	Erzya			myv	uralic__mordvin						living	1500				false	false	0		53	45.5
udm	Udmurt			udm	uralic__permian						living	1500				false	false	0		56.12921	52.63548
koi	Komi-Permyak			koi	uralic__permian						living	1400				false	false	0		59.6602	54.7959
kpv	Komi-Zyrian			kpv	uralic__permian						living	1300				false	false	0		64.0527	54.946
hun	Hungarian			hun	uralic__hungarian						living	900				false	false	0		46.9068585714	19.6555271429
kca	Northern Khanty			kca	uralic__khantyic						living	1500				false	false	0		62.4308	66.1218
mns	Northern Mansi			mns	uralic__mansic						living	1500				false	false	0		64.4118	61.344
sel	Northern Selkup			sel	uralic__samoyedic						living	1500				false	false	0		59.9409	82.3004
yrk	Tundra Nenets			yrk	uralic__samoyedic						living	1500				false	false	0		66.1775	71.0234
enf	Forest Enets			enf	uralic__samoyedic						living	1500				false	false	0		69.9829	88.2121
nio	Nganasan			nio	uralic__samoyedic						living	1600				false	false	0		73.1354	86.2106
ben	Bengali			ben	indo_european__indo_aryan						living	1000				false	false	0		24	90
hin	Hindi			hin	indo_european__indo_aryan						living	1000				false	false	0		27.2	78
pbu	Northern Pashto			pbu	indo_european__iranian						living	1500				false	false	0		32.1	67.2
pes	Western Farsi			pes	indo_european__iranian						living	800				false	false	0		28.6593	55.1586
kmr	Northern Kurdish			kmr	indo_european__iranian						living	1500				false	false	0		37	43
oss	Ossetian			oss	indo_european__iranian						living	1700				false	false	0		43.18	44.23
hye	Armenian			hye	indo_european__armenic						living	405				false	false	0		40	45
ell	Modern Greek			ell	indo_european__graeco_phrygian						living	1453				false	false	0		38	23.75
sqi	Standard Albanian			sqi	indo_european__albanian						living	1462				false	false	0		41.33	19.85
bul	Bulgarian			bul	indo_european__balto_slavic						living	860				false	false	0		42.7	23.8
hrv	Croatian			hrv	indo_european__balto_slavic						living	1100				false	false	0		45.2006	16.826
slv	Slovene			slv	indo_european__balto_slavic						living	970				false	false	0		46.2543	14.7766
slk	Slovak			slk	indo_european__balto_slavic						living	1400				false	false	0		48.545705	18.78479
ces	Czech			ces	indo_european__balto_slavic						living	1100				false	false	0		49.873398	15.10437
pol	Polish			pol	indo_european__balto_slavic						living	1136				false	false	0		51.8439	18.6255
ukr	Ukrainian			ukr	indo_european__balto_slavic						living	1300				false	false	0		50.25	28.65
bel	Belarusian			bel	indo_european__balto_slavic						living	1300				false	false	0		53.2307	25.6038
rus	Russian			rus	indo_european__balto_slavic						living	1300				false	false	0		57.6	39.8
lit	Lithuanian			lit	indo_european__balto_slavic						living	1547				false	false	0		55.1429	23.9601
lav	Latvian			lav	indo_european__balto_slavic						living	1530				false	false	0		56.826108	24.309118
isl	Icelandic			isl	indo_european__germanic						living	1100				false	false	0		63.4837	-19.0212
nor	Norwegian (Bokmål)			nor	indo_european__germanic						living	1000				false	false	0		59.92	10.71
swe	Swedish			swe	indo_european__germanic						living	800				false	false	0		59.800634	17.389526
dan	Danish			dan	indo_european__germanic						living	800				false	false	0		55.6	12.5
deu	German			deu	indo_european__germanic						living	750				false	false	0		52.27	10.5
nld	Dutch			nld	indo_european__germanic						living	500				false	false	0		52	5
eng	English			eng	indo_european__germanic						living	450				false	false	0		53	-1
gle	Irish			gle	indo_european__celtic						living	400				false	false	0		53.2186	-7.61509
cym	Welsh			cym	indo_european__celtic						living	550				false	false	0		52	-4
bre	Breton			bre	indo_european__celtic						living	500				false	false	0		48.2452	-3.78934
lat	Latin			lat	indo_european__italic						living	-700				false	false	0		41.9026	12.4502
fra	French			fra	indo_european__italic						living	842				false	false	0		48	2
cat	Catalan			cat	indo_european__italic						living	1000				false	false	0		41.453	1.569
spa	Spanish			spa	indo_european__italic						living	900				false	false	0		42.25	-3.7
por	Portuguese			por	indo_european__italic						living	1100				false	false	0		39.91	-8.1
ita	Italian			ita	indo_european__italic						living	960				false	false	0		43.0464	12.6489
ron	Romanian			ron	indo_european__italic						living	1521				false	false	0		46.3913	24.2256
azj	North Azerbaijani			azj	turkic__west_oghuz						living	1300				false	false	0		40.4	49.6
uzn	Northern Uzbek			uzn	turkic__uzbek						living	1400				false	false	0		39.65	67
khk	Khalkha Mongolian			khk	mongolic__eastern_mongolic						living	1400				false	false	0		48.324	106.289
bua	Buryat			bua	mongolic__eastern_mongolic						living	1300				false	false	0		51.83	107.6
xal	Kalmyk			xal	mongolic__eastern_mongolic						living	1630				false	false	0		46.566667	45.316667
evn	Evenki			evn	tungusic__northern_tungusic						living	1000				false	false	0		65.75	105.3
mnc	Manchu			mnc	tungusic__manchu_jurchen						living	1599				false	false	0		47.3122	126.557
gld	Nanai			gld	tungusic__central_tungusic						living	1000				false	false	0		48.4343	134.797
itl	Itelmen			itl	chukotko_kamchatkan__itelmen						living	500				false	false	0		56.7798	156.906
ckt	Chukchi			ckt	chukotko_kamchatkan__chukotian						living	500				false	false	0		68.6436	170.045
niv	Nivkh			niv	nivkh__nivkh						living	500				false	false	0		52.59	140.681
ain	Hokkaido Ainu			ain	ainu__hokkaido_kuril_ainu						living	1200				false	false	0		43.633654	142.46167
kor	Korean			kor	koreanic__korean						living	900				false	false	0		37.5	128
jpn	Japanese			jpn	japonic__japanesic						living	700				false	false	0		35	135
ale	Aleut			ale	eskimo_aleut__aleut						living	1000				false	false	0		52.1228	-174.29
ess	Central Siberian Yupik			ess	esselen__esselen_language						living	1770	1939			false	false	0		63.4308	-170.272
kal	Kalaallisut			kal	eskimo_aleut__eskimo						living	1200				false	false	0		69.3761	-52.864
kan	Kannada			kan	dravidian__south_dravidian						living	450				false	false	0		13.5878	76.1198
mal	Malayalam			mal	dravidian__south_dravidian						living	832				false	false	0		9.59208	76.7651
tam	Tamil			tam	dravidian__south_dravidian						living	-300				false	false	0		10.520219	78.825989
tel	Telugu			tel	dravidian__south_dravidian						living	575				false	false	0		16.4529	78.7024
bsk	Burushaski			bsk	burushaski__burushaski						living	500				false	false	0		36.2161	74.8236
kat	Georgian			kat	kartvelian__georgian_zan						living	430				false	false	0		41.850397	43.78613
eus	Basque			eus	basque__basque						living	1000				false	false	0		43.2787	-1.31622
abk	Abkhaz			abk	abkhaz_adyge__abkhaz_abaza						living	1862				false	false	0		43.056218	41.159115
ady	Adyghe			ady	abkhaz_adyge__circassian						living	1800				false	false	0		44.65	40
ava	Avar			ava	nakh_daghestanian__daghestanian						living	1400				false	false	0		41.7047	46.558
ddo	Tsez			ddo	nakh_daghestanian__daghestanian						living	1800				false	false	0		42.2646	45.8096
lbe	Lak			lbe	nakh_daghestanian__daghestanian						living	1400				false	false	0		42.1328	47.0809
lez	Lezgian			lez	nakh_daghestanian__daghestanian						living	1800				false	false	0		41.5157	47.8951
dar	Dargwa			dar	nakh_daghestanian__daghestanian						living	1400				false	false	0		42.4257	47.4388
che	Chechen			che	nakh_daghestanian__nakh						living	1800				false	false	0		43.5	45.5
arb	Standard Arabic			arb	zaparoan__zaparoan_languages						living	1500				false	false	0		27.9625	43.8525
heb	Modern Hebrew			heb	afro_asiatic__semitic						living	1881				false	false	0		31.1056	35.0179
kab	Kabyle	Taqbaylit		kab	afro_asiatic__berber		North Africa	Algeria	5500000	7000000	living	1800			Latin, Tifinagh	false	false	0		0	0
rif	Tarifit	Tarifit		rif	afro_asiatic__berber		North Africa	Morocco;Algeria	4000000	4000000	living	1800			Latin, Tifinagh	false	false	0		0	0
shi	Tashelhit	Tacelḥit		shi	afro_asiatic__berber		North Africa	Morocco	3000000	4000000	living	1100			Latin, Tifinagh, Arabic	false	false	0		0	0
tzm	Central Atlas Tamazight	Tamaziɣt		tzm	afro_asiatic__berber		North Africa	Morocco	2300000	3000000	living	1800			Latin, Tifinagh, Arabic	false	false	0		0	0
thv	Tahaggart Tamahaq	Tahaggart		thv	afro_asiatic__berber		Sahara	Algeria;Niger;Mali	70000	70000	living	1800			Tifinagh, Latin	false	false	0		0	0
tmh	Tamashek	Tamasheq		tmh	afro_asiatic__berber		Sahel	Mali;Burkina Faso;Niger	280000	280000	living	1800			Latin, Tifinagh	false	false	0		0	0
ttq	Tawallammat Tamajaq	Tamajaq		ttq	afro_asiatic__berber		Sahara	Niger	800000	800000	living	1800			Tifinagh, Latin	false	false	0		0	0
gha	Ghadamès	Ghadamès		gha	afro_asiatic__berber		North Africa	Libya	10000	10000	endangered	1800			Latin	false	false	0		0	0
siz	Siwi	Siwi		siz	afro_asiatic__berber		North Africa	Egypt	20000	30000	endangered	1000			Arabic	false	false	0		0	0
nxm	Numidian			nxm	afro_asiatic__berber		North Africa	Algeria;Tunisia			extinct	-300	300		Libyco-Berber	false	false	0		0	0
som	Somali	Af-Soomaali	so	som	afro_asiatic__cushitic		Horn of Africa	Somalia;Ethiopia;Kenya;Djibouti	16000000	21000000	living	500			Latin	false	false	0		0	0
orm	Oromo	Afaan Oromoo	om	orm	afro_asiatic__cushitic		Horn of Africa	Ethiopia;Kenya	37000000	37000000	living	1500			Latin, Ge'ez	false	false	0		0	0
aar	Afar	Qafar af	aa	aar	afro_asiatic__cushitic		Horn of Africa	Ethiopia;Eritrea;Djibouti	1800000	2000000	living	1000			Latin	false	false	0		0	0
sid	Sidamo	Sidaamu Afoo		sid	afro_asiatic__cushitic		Ethiopia	Ethiopia	4000000	4000000	living	1000			Ge'ez, Latin	false	false	0		0	0
bej	Beja	Bidhaawyeet		bej	afro_asiatic__cushitic		Horn of Africa	Sudan;Egypt;Eritrea	2760000	2760000	living	500			Arabic, Latin	false	false	0		0	0
hdy	Hadiyya	Hadiyyisa		hdy	afro_asiatic__cushitic		Ethiopia	Ethiopia	1700000	1700000	living	1000			Ge'ez, Latin	false	false	0		0	0
kxv	Kambaata	Kambaatissa		kxv	afro_asiatic__cushitic		Ethiopia	Ethiopia	1000000	1000000	living	1000			Ge'ez, Latin	false	false	0		0	0
hau	Hausa	Harshen Hausa	ha	hau	afro_asiatic__chadic		West Africa	Nigeria;Niger;Ghana;Cameroon	63000000	85000000	living	1000			Latin, Arabic (Ajami)	false	false	0		0	0
bcy	Bacama	Bacama		bcy	afro_asiatic__chadic		West Africa	Nigeria	200000	200000	living	1500			Latin	false	false	0		0	0
mrt	Margi	Margi		mrt	afro_asiatic__chadic		West Africa	Nigeria	350000	350000	living	1500			Latin	false	false	0		0	0
wal	Wolaytta	Wolaytta		wal	afro_asiatic__omotic		Ethiopia	Ethiopia	2000000	2000000	living	1300			Ge'ez, Latin	false	false	0		0	0
gaz	West Central Oromo	Afaan Oromoo		gaz	afro_asiatic__cushitic		Ethiopia	Ethiopia	17000000	17000000	living	1500			Latin, Ge'ez	false	false	0		0	0
cop	Coptic	Ⲙⲉⲧⲣⲉⲙ̀ⲛⲭⲏⲙⲓ		cop	afro_asiatic__egyptian		Egypt	Egypt			extinct	-3000	1600		Coptic	false	false	0	Last stage of Egyptian language	26	32
egy	Ancient Egyptian	r n kmt		egy	afro_asiatic__egyptian		Egypt	Egypt			extinct	-3200	-600		Egyptian hieroglyphs	false	false	0	Ancient language of Egypt	26	32
akk	Akkadian	Akkadû		akk	afro_asiatic__semitic		Mesopotamia	Iraq			extinct	-2500	100		Cuneiform	false	false	0	Ancient Semitic language	33	44
phn	Phoenician	𐤊𐤍𐤏𐤍𐤉		phn	afro_asiatic__semitic		Levant	Lebanon;Syria			extinct	-1200	100		Phoenician alphabet	false	false	0	Ancient Canaanite language	34	35.5
uga	Ugaritic			uga	afro_asiatic__semitic		Syria	Syria			extinct	-1400	-1200		Ugaritic alphabet	false	false	0	Ancient Semitic language	35.6	35.8
arc	Aramaic	ܐܪܡܝܐ		arc	afro_asiatic__semitic		Middle East	Syria;Iraq;Iran;Turkey	1000000	1000000	endangered	-900			Syriac, Hebrew	false	false	0	Ancient lingua franca	34	38
amh	Amharic	አማርኛ	am	amh	afro_asiatic__semitic		Ethiopia	Ethiopia	25000000	32000000	living	1100			Ge'ez	false	false	0		0	0
tir	Tigrinya	ትግርኛ	ti	tir	afro_asiatic__semitic		Horn of Africa	Eritrea;Ethiopia	9000000	9000000	living	1200			Ge'ez	false	false	0		0	0
mlt	Maltese	Malti	mt	mlt	afro_asiatic__semitic		Europe	Malta	520000	520000	living	1400			Latin	false	false	0		0	0
hit	Hittite	𒉈𒅆𒇷		hit	indo_european__anatolian		Anatolia	Turkey			extinct	-1650	-1100		Cuneiform	false	false	0	Oldest attested Indo-European language	40	35
luw	Luwian			luw	indo_european__anatolian		Anatolia	Turkey			extinct	-1400	-600		Cuneiform, Hieroglyphic Luwian	false	false	0	Ancient Anatolian language	38	33
xld	Lydian			xld	indo_european__anatolian		Anatolia	Turkey			extinct	-700	-200		Lydian alphabet	false	false	0	Ancient Anatolian language	38.5	28
txb	Tocharian B			txb	indo_european__tocharian		Central Asia	China			extinct	500	1000		Brahmi	false	false	0	Extinct Indo-European language	41.7	82.9
xto	Tocharian A			xto	indo_european__tocharian		Central Asia	China			extinct	500	1000		Brahmi	false	false	0	Extinct Indo-European language	42	86
got	Gothic	𐌲𐌿𐍄𐌹𐍃𐌺		got	indo_european__germanic		Europe	Ukraine;Romania			extinct	300	900		Gothic alphabet	false	false	0	Extinct East Germanic language	43	25
prg	Old Prussian	Prūsiskan		prg	indo_european__balto_slavic		Europe	Poland;Russia			extinct	1300	1700		Latin	false	false	0	Extinct Baltic language	54	20
dlm	Dalmatian	Dalmato		dlm	indo_european__italic		Europe	Croatia			extinct	1000	1898		Latin	false	false	0	Extinct Romance language	43	16
cor	Cornish	Kernowek		cor	indo_european__celtic		Europe	United Kingdom	600	3000	reviving	800			Latin	false	false	0	Revived Celtic language	50.3	-4.9
glv	Manx	Gaelg		glv	indo_european__celtic		Europe	Isle of Man	100	1800	reviving	1600			Latin	false	false	0	Revived Celtic language	54.2	-4.5
brh	Brahui	Bráhuí		brh	dravidian__north_dravidian		South Asia	Pakistan;Afghanistan	2800000	2800000	living	1600			Arabic, Latin	false	false	0		0	0
kru	Kurukh	Kurux		kru	dravidian__north_dravidian		South Asia	India;Nepal;Bhutan	2100000	2100000	living	1800			Devanagari, Latin	false	false	0		0	0
gon	Gondi	Gōndi		gon	dravidian__central_dravidian		Central India	India	3000000	3000000	living	1800			Devanagari, Telugu	false	false	0		0	0
kfx	Kui	Kui		kfx	dravidian__central_dravidian		Central India	India	940000	940000	living	1800			Odia, Latin	false	false	0		0	0
tcy	Tulu	Tuḷu		tcy	dravidian__south_dravidian		South India	India	2000000	2000000	living	1400			Kannada, Tulu	false	false	0		0	0
xmf	Mingrelian	მარგალური		xmf	kartvelian__georgian_zan		Georgia	Georgia	344000	500000	living	1800			Georgian	false	false	0		0	0
lzz	Laz	Lazuri		lzz	kartvelian__georgian_zan		Georgia, Turkey	Turkey;Georgia	20000	30000	endangered	1800			Georgian, Latin	false	false	0		0	0
sva	Svan	ლუშნუ ნინ		sva	kartvelian__svan		Georgia	Georgia	15000	30000	endangered	-2000			Georgian	false	false	0		0	0
xal	Kalmyk	Хальмг келн		xal	mongolic__western_mongolic		Russia	Russia	80000	100000	endangered	1630			Cyrillic	false	false	0		0	0
mvf	Peripheral Mongolian	Монгол		mvf	mongolic__eastern_mongolic		China	China	5000000	5000000	living	1500			Mongolian, Latin	false	false	0		0	0
dta	Daur	Дагуур		dta	mongolic__eastern_mongolic		China	China	96000	96000	endangered	1600			Cyrillic, Latin	false	false	0		0	0
evn	Even	Эвэды		evn	tungusic__northern_tungusic		Russia	Russia	5700	22000	endangered	1000			Cyrillic	false	false	0		0	0
neg	Negidal	Элькэн бэйэнин		neg	tungusic__northern_tungusic		Russia	Russia	120	500	critically endangered	1500			Cyrillic	false	false	0		0	0
ulc	Ulch	Нани		ulc	tungusic__southern_tungusic		Russia	Russia	100	2800	critically endangered	1500			Cyrillic	false	false	0		0	0
oaa	Orok	Уйльта		oaa	tungusic__southern_tungusic		Russia	Russia	47	400	critically endangered	1500			Cyrillic	false	false	0		0	0
ude	Udihe	Удиэ		ude	tungusic__southern_tungusic		Russia	Russia	100	1500	critically endangered	1500			Cyrillic	false	false	0		0	0
ikt	Inuktitut	ᐃᓄᒃᑎᑐᑦ		ikt	eskimo_aleut__inuit		Canada	Canada	39000	39000	living	1000			Canadian Aboriginal Syllabics, Latin	false	false	0		0	0
esi	Inupiaq	Iñupiatun		esi	eskimo_aleut__inuit		Alaska	United States	2000	3500	endangered	1000			Latin	false	false	0		0	0
esu	Central Yupik	Yugtun		esu	eskimo_aleut__yupik		Alaska	United States	10000	10000	endangered	1000			Latin	false	false	0		0	0
ems	Pacific Gulf Yupik	Sugpiaq		ems	eskimo_aleut__yupik		Alaska	United States	400	400	critically endangered	1000			Latin	false	false	0		0	0
ysr	Sirenik	Сиӷы́ныӷмыстун		ysr	eskimo_aleut__yupik		Russia	Russia			extinct	1000	1997		Cyrillic	false	false	0	Extinct Yupik language	64.4	-173.2
ryu	Okinawan	沖縄口		ryu	japonic__ryukyuan		Japan	Japan	980000	1000000	endangered	1000			Japanese, Hiragana	false	false	0		0	0
mvi	Miyako	ミャークフツ		mvi	japonic__ryukyuan		Japan	Japan	50000	50000	endangered	1000			Japanese	false	false	0		0	0
rys	Yaeyama	ヤイマムニ		rys	japonic__ryukyuan		Japan	Japan	47000	47000	endangered	1000			Japanese	false	false	0		0	0
yoi	Yonaguni	ドゥナンムヌイ		yoi	japonic__ryukyuan		Japan	Japan	400	400	critically endangered	1000			Japanese	false	false	0		0	0
ams	Amami	シマグチ		ams	japonic__ryukyuan		Japan	Japan	13000	13000	endangered	1000			Japanese	false	false	0		0	0
xug	Kunigami	クニガミ		xug	japonic__ryukyuan		Japan	Japan	5000	5000	endangered	1000			Japanese	false	false	0		0	0
jje	Jeju	제주말		jje	koreanic__korean		South Korea	South Korea	5000	10000	critically endangered	1400			Hangul	false	false	0		0	0
kbd	Kabardian	Къэбэрдей		kbd	abkhaz_adyge__circassian		Russia	Russia	1600000	1600000	living	1800			Cyrillic	false	false	0		0	0
uby	Ubykh	Убыхыбзэ		uby	abkhaz_adyge__ubykh		Turkey	Turkey			extinct	1800	1992		Cyrillic, Latin	false	false	0	Had 84 consonants	43.68	39.58
inh	Ingush	ГӀалгӀай		inh	nakh_daghestanian__nakh		Russia	Russia	500000	500000	living	1800			Cyrillic	false	false	0		0	0
bbl	Bats	Бацბი		bbl	nakh_daghestanian__nakh		Georgia	Georgia	3000	3000	endangered	1800			Georgian	false	false	0		0	0
tab	Tabasaran	Табасаран		tab	nakh_daghestanian__lezgic		Russia	Russia	130000	130000	living	1800			Cyrillic	false	false	0		0	0
agx	Aghul	Агъул		agx	nakh_daghestanian__lezgic		Russia	Russia	29000	29000	living	1800			Cyrillic	false	false	0		0	0
rut	Rutul	Мыхаӏбишды		rut	nakh_daghestanian__lezgic		Russia, Azerbaijan	Russia;Azerbaijan	30000	30000	living	1800			Cyrillic	false	false	0		0	0
udi	Udi	Удин		udi	nakh_daghestanian__lezgic		Azerbaijan	Azerbaijan;Georgia	8000	8000	endangered	400			Cyrillic, Georgian	false	false	0		0	0
khv	Khvarshi	Хваршиял		khv	nakh_daghestanian__avar_andic		Russia	Russia	8000	8000	endangered	1800			Cyrillic	false	false	0		0	0
aqc	Archi	Аршишттиб		aqc	nakh_daghestanian__avar_andic		Russia	Russia	1200	1200	endangered	1800			Cyrillic	false	false	0		0	0
noo	Nootka	Nuučaan̓uł		noo	wakashan__southern_wakashan		Canada	Canada	400	500	endangered	1800			Latin	false	false	0		0	0
kwk	Kwak'wala	Kwak̓wala		kwk	wakashan__northern_wakashan		Canada	Canada	200	400	critically endangered	1800			Latin	false	false	0		0	0
myh	Makah	Qʷi·qʷi·diččaq		myh	wakashan__southern_wakashan		United States	United States	20	30	critically endangered	1800			Latin	false	false	0		0	0
hei	Heiltsuk	Híɫzaqv		hei	wakashan__northern_wakashan		Canada	Canada	300	500	endangered	1800			Latin	false	false	0		0	0
tsi	Coast Tsimshian	Sm'algyax		tsi	tsimshianic__tsimshian		Canada	Canada	200	400	critically endangered	1800			Latin	false	false	0		0	0
git	Gitxsan	Gitxsanimaax		git	tsimshianic__nass_gitksan		Canada	Canada	1000	1500	endangered	1800			Latin	false	false	0		0	0
hdn	Northern Haida	X̱aad Kíl		hdn	haida__northern_haida		Canada	Canada	20	50	critically endangered	1800			Latin	false	false	0		0	0
hax	Southern Haida	X̱aat Kíl		hax	haida__southern_haida		United States	United States	10	30	critically endangered	1800			Latin	false	false	0		0	0
cad	Caddo	Hasí:nay		cad	caddoan__southern_caddoan		United States	United States	25	25	critically endangered	1800			Latin	false	false	0		0	0
wic	Wichita	Kirikirʔi:s		wic	caddoan__southern_caddoan		United States	United States			extinct	1000	2016		Latin	false	false	0		0	0
paw	Pawnee	Paári		paw	caddoan__northern_caddoan		United States	United States	10	10	critically endangered	1500			Latin	false	false	0		0	0
ari	Arikara	Sáhniš		ari	caddoan__northern_caddoan		United States	United States	2	2	critically endangered	1500			Latin	false	false	0		0	0
nez	Nez Perce	Niimiipuutímt		nez	sahaptian__nez_perce		United States	United States	100	200	critically endangered	500			Latin	false	false	0		0	0
uma	Umatilla	Ímatalam		uma	sahaptian__sahaptin		United States	United States	50	100	critically endangered	500			Latin	false	false	0		0	0
kla	Klamath-Modoc	Maklaks		kla	klamath_modoc__klamath		United States	United States	1	10	critically endangered	500			Latin	false	false	0		0	0
pef	Northeastern Pomo	Pomo		pef	pomoan__eastern_pomoan		United States	United States	2	10	critically endangered	500			Latin	false	false	0		0	0
pom	Southeastern Pomo	Pomo		pom	pomoan__eastern_pomoan		United States	United States	5	10	critically endangered	500			Latin	false	false	0		0	0
poo	Central Pomo	Pomo		poo	pomoan__western_pomoan		United States	United States	5	10	critically endangered	500			Latin	false	false	0		0	0
kju	Kashaya	Kashaya		kju	pomoan__western_pomoan		United States	United States	10	50	critically endangered	500			Latin	false	false	0		0	0
moj	Mojave	'Aha Makav		moj	yuman__river_yuman		United States	United States	200	1000	endangered	1000			Latin	false	false	0		0	0
yuf	Havasupai-Walapai-Yavapai	Havasupai		yuf	yuman__upland_yuman		United States	United States	1500	2000	endangered	1000			Latin	false	false	0		0	0
coc	Cocopa	Kwikapa		coc	yuman__delta_california_yuman		Mexico, United States	Mexico;United States	500	1000	endangered	1000			Latin	false	false	0		0	0
mrc	Maricopa	Piipaash		mrc	yuman__river_yuman		United States	United States	100	200	critically endangered	1000			Latin	false	false	0		0	0
nmu	Northeast Maidu	Májdy		nmu	maiduan__maidu		United States	United States	2	10	critically endangered	500			Latin	false	false	0		0	0
mjd	Northwest Maidu	Májdy		mjd	maiduan__konkow		United States	United States	1	5	critically endangered	500			Latin	false	false	0		0	0
wnw	Wintu	Wintʰu·h		wnw	wintuan__northern_wintuan		United States	United States	5	10	critically endangered	500			Latin	false	false	0		0	0
pwi	Patwin	Patwin		pwi	wintuan__southern_wintuan		United States	United States	1	5	critically endangered	500			Latin	false	false	0		0	0
csm	Central Sierra Miwok	Miwuk		csm	utian__miwokan		United States	United States	2	10	critically endangered	500			Latin	false	false	0		0	0
nsq	Northern Sierra Miwok	Miwuk		nsq	utian__miwokan		United States	United States	1	5	critically endangered	500			Latin	false	false	0		0	0
cst	Ohlone	Ohlone		cst	utian__costanoan		United States	United States			extinct	-1000	1939		Latin	false	false	0	Costanoan language	37	-122
wac	Wasco-Wishram	Wasco		wac	chinookan__upper_chinook		United States	United States	6	10	critically endangered	-500			Latin	false	false	0		0	0
chh	Chinook	Chinuk		chh	chinookan__lower_chinook		United States	United States			extinct	-500	1930		Latin	false	false	0		0	0
kio	Kiowa	Cáuijògà		kio	kiowa_tanoan__kiowa		United States	United States	400	1000	endangered	1000			Latin	false	false	0		0	0
tew	Tewa	Tewa		tew	kiowa_tanoan__tewa		United States	United States	2000	3000	endangered	1200			Latin	false	false	0		0	0
tix	Southern Tiwa	Tiwa		tix	kiowa_tanoan__tiwa		United States	United States	1600	2000	endangered	1200			Latin	false	false	0		0	0
tao	Northern Tiwa	Tiwa		tao	kiowa_tanoan__tiwa		United States	United States	2500	3000	endangered	1200			Latin	false	false	0		0	0
tow	Jemez	Towa		tow	kiowa_tanoan__towa		United States	United States	3000	3500	endangered	1200			Latin	false	false	0		0	0
zun	Zuni	Shiwi'ma		zun	zuni__zuni_language		United States	United States	9600	10000	living	1000			Latin	false	false	0		0	0
kee	Eastern Keres	Keres		kee	keres__eastern_keres		United States	United States	4000	5000	endangered	1200			Latin	false	false	0		0	0
kjq	Western Keres	Keres		kjq	keres__western_keres		United States	United States	3000	4000	endangered	1200			Latin	false	false	0		0	0
awa	Awa-Cuaiquer	Awapit		awa	barbacoan__northern		Colombia, Ecuador	Colombia;Ecuador	21000	21000	living	1000			Latin	false	false	0		0	0
cbi	Cha'palaa	Cha'palaachi		cbi	barbacoan__southern		Ecuador	Ecuador	10000	10000	endangered	1000			Latin	false	false	0		0	0
cof	Tsafiki	Tsafiki		cof	barbacoan__southern		Ecuador	Ecuador	2300	2300	endangered	1000			Latin	false	false	0		0	0
gum	Guambiano	Namtrik		gum	barbacoan__northern		Colombia	Colombia	20000	20000	living	1000			Latin	false	false	0		0	0
emp	Northern Emberá	Emberá		emp	chocoan__embera		Colombia, Panama	Colombia;Panama	70000	70000	living	1000			Latin	false	false	0		0	0
sja	Epena	Epena		sja	chocoan__embera		Colombia	Colombia	5000	5000	endangered	1000			Latin	false	false	0		0	0
noa	Wounaan	Woun Meu		noa	chocoan__wounaan		Colombia, Panama	Colombia;Panama	7000	7000	living	1000			Latin	false	false	0		0	0
jiv	Shuar	Shuar chicham		jiv	jivaroan__shuar_achuar		Ecuador, Peru	Ecuador;Peru	110000	110000	living	1000			Latin	false	false	0		0	0
acu	Achuar-Shiwiar	Achuar		acu	jivaroan__shuar_achuar		Ecuador, Peru	Ecuador;Peru	18000	18000	living	1000			Latin	false	false	0		0	0
hub	Huambisa	Wampis		hub	jivaroan__awajun_wampis		Peru	Peru	10000	10000	living	1500			Latin	false	false	0		0	0
agr	Aguaruna	Awajún		agr	jivaroan__awajun_wampis		Peru	Peru	55000	55000	living	1500			Latin	false	false	0		0	0
zro	Záparo	Sápara		zro	zaparoan__zaparoan_languages		Ecuador	Ecuador	1	5	critically endangered	1500			Latin	false	false	0		0	0
arb	Arabela	Chiripuno		arb	zaparoan__zaparoan_languages		Peru	Peru	50	100	critically endangered	1500			Latin	false	false	0		0	0
iqu	Iquito	Iíkitu		iqu	zaparoan__zaparoan_languages		Peru	Peru	25	150	critically endangered	1500			Latin	false	false	0		0	0
hto	Witoto	Mɨnɨka		hto	witotoan__witotoan_languages		Colombia, Peru	Colombia;Peru	7000	7000	endangered	1500			Latin	false	false	0		0	0
oca	Ocaina	Ocaina		oca	witotoan__witotoan_languages		Peru	Peru	50	100	critically endangered	1500			Latin	false	false	0		0	0
noy	Nonuya	Nónɨya		noy	witotoan__witotoan_languages		Colombia	Colombia	150	200	critically endangered	1500			Latin	false	false	0		0	0
tob	Toba	Qom		tob	guaicuruan__northern_guaicuruan		Argentina	Argentina	60000	60000	living	1500			Latin	false	false	0		0	0
plg	Pilagá	Pilagá		plg	guaicuruan__northern_guaicuruan		Argentina	Argentina	5000	5000	endangered	1500			Latin	false	false	0		0	0
