id	name	native_name	iso639_1	iso639_2	family_id	parent_language_id	region	countries	native_speakers	total_speakers	status	time_origin	time_end	classification	writing_system	is_historical_variant	is_dialect	chronological_order	historical_context	latitude	longitude	confidence	endangerment_status	retrieved_at	source_url	sources	wikidata_qid	glottocode
alt	Southern Altai	Altay tili		alt	turkic__siberian_turkic		Siberia	Russia	55000	60000	living	1500			Cyrillic	false	false	0		0	0	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q1991779	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 462"]	Q1991779	sout2694
qxq	Qashqai	Qaşqay dili		qxq	turkic__oghuz		West Asia	Iran	900000	950000	living	1500			Arabic	false	false	0		0	0							
tha	Thai	ภาษาไทย	th	tha	kra_dai__tai		Thailand	Thailand	20000000	60000000	living	1250			Thai	false	false	0		0	0	0.9	safe	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q9217	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)"]	Q9217	thai1261
lao	Lao	ພາສາລາວ	lo	lao	kra_dai__tai		Laos	Laos;Thailand	3500000	25000000	living	1353			Lao	false	false	0		0	0							
zha	Zhuang	Vahcuengh	za	zha	kra_dai__tai		Southern China	China	16000000	16000000	living	650			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q13216	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 2464"]	Q13216	nort3180
shn	Shan	ၵႂၢမ်းတႆး		shn	kra_dai__tai		Myanmar	Myanmar;Thailand;China	3300000	4000000	living	1215			Burmese (Shan variant)	false	false	0		0	0							
bouyei	Bouyei	Haausqyaix			kra_dai__tai		Southern China	China;Vietnam	2600000	2600000	living	1000			Latin	false	false	0		0	0							
northern_thai	Northern Thai	กำเมือง			kra_dai__tai		Thailand	Thailand;Laos	6000000	6000000	living	1292			Thai	false	false	0		0	0							
sou	Southern Thai	ภาษาใต้		sou	kra_dai__tai		Thailand	Thailand;Malaysia	4500000	4500000	living	1300			Thai	false	false	0		0	0							
blt	Tai Dam	ꪼꪕꪒꪲꪾ		blt	kra_dai__tai		Vietnam	Vietnam;Laos;China;Thailand	760000	800000	living	1200			Tai Viet	false	false	0		0	0							
khb	Tai Lue	ᦅᧄᦺᦑᦟᦹᧉ		khb	kra_dai__tai		China	China;Laos;Thailand;Myanmar	550000	600000	living	1180			New Tai Lue	false	false	0		0	0							
kam	Kam	lix Gaeml			kra_dai__kam_sui		Southern China	China	1500000	1600000	living	1000			Latin	false	false	0		0	0							
sui	Sui	le1 sui3			kra_dai__kam_sui		Southern China	China	200000	300000	living	1000			Sui	false	false	0		0	0							
maonan	Maonan				kra_dai__kam_sui		Southern China	China	30000	107000	living	1000			Latin	false	false	0		0	0							
mulam	Mulam				kra_dai__kam_sui		Southern China	China	86000	86000	living	1000			Latin	false	false	0		0	0							
lic	Hlai	Hlai		lic	kra_dai__hlai		Hainan	China	700000	700000	living	0			Latin	false	false	0		0	0							
gelao	Gelao	Klau			kra_dai__kra		Guizhou	China;Vietnam	7900	500000	living	0				false	false	0		0	0							
lachi	Lachi	Li			kra_dai__kra		Yunnan/Ha Giang	Vietnam;China	10000	12000	living	0				false	false	0		0	0							
be	Be	Vo Limkou			kra_dai__ong_be		Hainan	China	600000	600000	living	0				false	false	0		0	0							
ahom	Ahom				kra_dai__tai		Assam	India			extinct	1228	1850		Ahom	false	false	0		0	0							
nung	Nung	Nùng			kra_dai__tai		Northern Vietnam	Vietnam	850000	850000	living	1000			Latin	false	false	0		0	0							
tay	Tay	Tày			kra_dai__tai		Northern Vietnam	Vietnam	1600000	1600000	living	1000			Latin	false	false	0		0	0							
phu_thai	Phu Thai	Phu Thai			kra_dai__tai		Mekong Basin	Thailand;Laos;Vietnam	800000	800000	living	1500			Thai	false	false	0		0	0							
saek	Saek	Saek			kra_dai__tai		Nakhon Phanom	Laos;Thailand	25000	25000	living	1500				false	false	0		0	0							
tdd	Tai Nüa	ᥑᥣᥛᥰ ᥖᥭᥰ ᥘᥫᥴ		tdd	kra_dai__tai		Yunnan	China;Myanmar;Laos	650000	700000	living	1300			Tai Le	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q36556	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 2237"]	Q36556	tain1252
tai_hongjin	Tai Hongjin				kra_dai__tai		Honghe	China	150000	150000	living	1500				false	false	0		0	0							
laha	Laha	La Ha			kra_dai__kra		Son La	Vietnam	5600	8000	living	1500				false	false	0		0	0							
vie	Vietnamese	Tiếng Việt	vi	vie	austroasiatic__vietic		Southeast Asia	Vietnam	76000000	85000000	Living	1000			Latin (Chữ Quốc ngữ)	false	false	0		0	0	0.9	safe	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q9199	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)"]	Q9199	viet1252
khm	Khmer	ភាសាខ្មែរ	km	khm	austroasiatic__khmer		Southeast Asia	Cambodia;Vietnam;Thailand	16000000	17000000	Living	600			Khmer	false	false	0		0	0	0.9	safe	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q9205	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)"]	Q9205	cent1989
sat	Santali	ᱥᱟᱱᱛᱟᱲᱤ		sat	austroasiatic__munda		South Asia	India;Bangladesh;Nepal	7600000	7600000	Living	1500			Ol Chiki	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q33965	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1447"]	Q33965	sant1410
mnw	Mon	ဘာသာမန်		mnw	austroasiatic__monic		Southeast Asia	Myanmar;Thailand	850000	1000000	Living	500			Mon-Burmese	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q13349	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 2222"]	Q13349	monn1252
kha	Khasi	Ka Ktien Khasi		kha	austroasiatic__khasian		South Asia	India;Bangladesh	1000000	1100000	Living	1500			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q33584	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1231"]	Q33584	khas1269
unr	Mundari	Mundari		unr	austroasiatic__munda		South Asia	India;Bangladesh;Nepal	1100000	1100000	Living	1500			Latin, Devanagari	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q3327828	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1211"]	Q3327828	mund1320
hoc	Ho	𑢹𑣉𑣉 𑣎𑣋𑣜		hoc	austroasiatic__munda		South Asia	India	1000000	1000000	Living	1500			Warang Citi	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q33270	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1212"]	Q33270	hooo1248
wbm	Wa (Parauk)	Vax		wbm	austroasiatic__palaungic		Southeast Asia	Myanmar;China	1200000	1200000	Living	1500			Latin, Dai	false	false	0		0	0							
mtq	Muong	Thiểng Mường		mtq	austroasiatic__vietic		Southeast Asia	Vietnam	1300000	1300000	Living	1000			Latin	false	false	0		0	0							
kjg	Khmu	Khmus		kjg	austroasiatic__khmuic		Southeast Asia	Laos;Vietnam;Thailand;China	700000	700000	Living	1500			Latin, Lao	false	false	0		0	0							
bdq	Bahnar	Ba Na		bdq	austroasiatic__bahnaric		Southeast Asia	Vietnam	160000	160000	Living	1500			Latin	false	false	0		0	0							
kpm	Koho	K'Ho		kpm	austroasiatic__bahnaric		Southeast Asia	Vietnam	170000	170000	Living	1500			Latin	false	false	0		0	0							
sed	Sedang	Rơ-teng		sed	austroasiatic__bahnaric		Southeast Asia	Vietnam;Laos	100000	100000	Living	1500			Latin	false	false	0		0	0							
kdt	Kuy	Kuay		kdt	austroasiatic__katuic		Southeast Asia	Thailand;Laos;Cambodia	500000	500000	Living	1500			Thai	false	false	0		0	0	0.9	severely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q56310	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 2463"]	Q56310	kuyy1240
bru	Bru, Eastern	Bru		bru	austroasiatic__katuic		Southeast Asia	Vietnam;Laos	130000	130000	Living	1500			Latin, Lao	false	false	0		0	0							
sea	Semai	Sengoi		sea	austroasiatic__aslian		Southeast Asia	Malaysia	44000	44000	Living	1500			Latin	false	false	0		0	0	0.9	severely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q3135426	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 2294"]	Q3135426	sema1266
caq	Car	Pu		caq	austroasiatic__nicobarese		South Asia	India	37000	37000	Living	1000			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q35156	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1193"]	Q35156	carn1240
kfq	Korku	Korku		kfq	austroasiatic__munda		South Asia	India	720000	720000	Living	1500			Devanagari	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q33715	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1210"]	Q33715	kork1243
srb	Sora	Saora		srb	austroasiatic__munda		South Asia	India	410000	410000	Living	1500			Sorang Sompeng	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q13284	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1205"]	Q13284	sora1254
khr	Kharia	Kharia		khr	austroasiatic__munda		South Asia	India	290000	290000	Living	1500			Devanagari	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q3915562	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1204"]	Q3915562	khar1287
pbv	Pnar	Pnar		pbv	austroasiatic__khasian		South Asia	India;Bangladesh	300000	300000	Living	1500			Latin	false	false	0		0	0							
pll	Palaung, Shwe	Ta'ang		pll	austroasiatic__palaungic		Southeast Asia	Myanmar;China	150000	150000	Living	1500			Burmese	false	false	0		0	0							
tea	Temiar	Temiar		tea	austroasiatic__aslian		Southeast Asia	Malaysia	30000	30000	Living	1500			Latin	false	false	0		0	0	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q3914693	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 2296"]	Q3914693	temi1246
cbn	Nyah Kur	Chao Bon		cbn	austroasiatic__monic		Southeast Asia	Thailand	1500	1500	Living	1000			Thai	false	false	0		0	0	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q116849	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1008"]	Q116849	nyah1250
kxm	Northern Khmer	Khmer Surin		kxm	austroasiatic__khmer		Southeast Asia	Thailand	1400000	1400000	Living	1400			Thai	false	false	0		0	0							
luo	Dholuo	Dholuo		luo	nilo_saharan__eastern_sudanic		East Africa	Kenya;Tanzania	4200000	4500000	living	1500			Latin	false	false	0		0	0							
din	Dinka	Thuɔŋjäŋ	din	din	nilo_saharan__eastern_sudanic		East Africa	South Sudan	2000000	2000000	living	1500			Latin	false	false	0		0	0							
nus	Nuer	Thok Naath		nus	nilo_saharan__eastern_sudanic		East Africa	South Sudan;Ethiopia	1800000	1800000	living	1500			Latin	false	false	0		0	0							
mas	Maasai	Maa		mas	nilo_saharan__eastern_sudanic		East Africa	Kenya;Tanzania	1300000	1300000	living	1500			Latin	false	false	0		0	0							
kau	Kanuri (Central)	Kanuri	kr	kau	nilo_saharan__saharan		West/Central Africa	Nigeria;Niger;Chad;Cameroon	4000000	4500000	living	1000			Latin, Arabic	false	false	0		0	0							
dje	Zarma	Djerma		dje	nilo_saharan__songhay		West Africa	Niger;Nigeria	3500000	3500000	living	1000			Latin	false	false	0		0	0							
fia	Nobiin	Nòbíin		fia	nilo_saharan__eastern_sudanic		North Africa	Egypt;Sudan	500000	600000	living	1500			Latin, Arabic, Coptic (historical)	false	false	0		0	0							
lgg	Lugbara	Ti Lugbara		lgg	nilo_saharan__central_sudanic		Central/East Africa	Uganda;DR Congo	1700000	1700000	living	1500			Latin	false	false	0		0	0							
fvr	Fur	bèle fòòr		fvr	nilo_saharan__fur		North/Central Africa	Sudan	750000	750000	living	1500			Latin, Arabic	false	false	0		0	0							
ach	Acholi	Acoli		ach	nilo_saharan__eastern_sudanic		East Africa	Uganda;South Sudan	1500000	1500000	living	1500			Latin	false	false	0		0	0							
sba	Ngambay	Sara		sba	nilo_saharan__central_sudanic		Central Africa	Chad;Cameroon	1000000	1000000	living	1500			Latin	false	false	0		0	0							
bfa	Bari	Kutuk na Bari		bfa	nilo_saharan__eastern_sudanic		East Africa	South Sudan;Uganda	500000	600000	living	1000			Latin	false	false	0		0	0							
shk	Shilluk	Dhøg Cøllø		shk	nilo_saharan__eastern_sudanic		East Africa	South Sudan	200000	200000	living	1000			Latin	false	false	0		0	0							
teo	Teso	Ateso		teo	nilo_saharan__eastern_sudanic		East Africa	Uganda;Kenya	1900000	1900000	living	1000			Latin	false	false	0		0	0							
mls	Masalit	Kana Masaraka		mls	nilo_saharan__maban		Central Africa	Sudan;Chad	400000	400000	living	1000			Latin	false	false	0		0	0							
ses	Koyraboro Senni	Koroboro Senni		ses	nilo_saharan__songhay		West Africa	Mali	430000	430000	living	1000			Latin	false	false	0		0	0							
kun	Kunama	Kunama		kun	nilo_saharan__kunama		Horn of Africa	Eritrea;Ethiopia	150000	150000	living	1000			Latin	false	false	0		0	0							
wti	Berta	Berta		wti	nilo_saharan__berta		Horn of Africa	Ethiopia;Sudan	180000	180000	living	1000			Latin	false	false	0		0	0							
mdj	Mangbetu	Nemangbetu		mdj	nilo_saharan__central_sudanic		Central Africa	DR Congo	620000	620000	living	1000			Latin	false	false	0		0	0							
led	Lendu	Bbaledha		led	nilo_saharan__central_sudanic		Central Africa	DR Congo;Uganda	760000	760000	living	1000			Latin	false	false	0		0	0							
guk	Gumuz	Gumuz		guk	nilo_saharan__komuz		Horn of Africa	Ethiopia;Sudan	160000	160000	living	1000			Latin	false	false	0		0	0							
tuq	Teda	Tedaga		tuq	nilo_saharan__saharan		Sahara	Chad;Libya;Niger	42000	42000	living	1000			Latin	false	false	0		0	0							
zag	Zaghawa	Beria		zag	nilo_saharan__saharan		Sahel	Sudan;Chad	170000	170000	living	1000			Latin	false	false	0		0	0							
kln	Kalenjin (Nandi)	Chamgei		kln	nilo_saharan__eastern_sudanic		East Africa	Kenya	950000	950000	living	1000			Latin	false	false	0		0	0							
wbp	Warlpiri	Warlpiri		wbp	pama_nyungan__ngumpin_yapa		Northern Territory	Australia	2300	2500	living	1000			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q1639998	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 242"]	Q1639998	warl1254
pjt	Pitjantjatjara	Pitjantjatjara		pjt	pama_nyungan__wati		Central Australia	Australia	3100	3200	living	1000			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q2982063	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 2083"]	Q2982063	pitj1243
aer	Arrernte	Arrernte		aer	pama_nyungan__arandic		Northern Territory	Australia	4500	4500	living	1000			Latin	false	false	0		0	0							
aly	Alyawarr	Alyawarr		aly	pama_nyungan__arandic		Northern Territory	Australia	1500	1500	living	1000			Latin	false	false	0		0	0							
lrg	Luritja	Luritja		lrg	pama_nyungan__wati		Northern Territory	Australia	800	800	living	1000			Latin	false	false	0		0	0							
ntj	Ngaanyatjarra	Ngaanyatjarra		ntj	pama_nyungan__wati		Western Australia	Australia	1000	1000	living	1000			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q3915409	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 2078"]	Q3915409	ngaa1240
kdd	Yankunytjatjara	Yankunytjatjara		kdd	pama_nyungan__wati		South Australia	Australia	400	420	living	1000			Latin	false	false	0		0	0	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q34207	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 2084"]	Q34207	yank1247
dwu	Dhuwal	Dhuwal		dwu	pama_nyungan__yol_u		Northern Territory	Australia	3500	3500	living	0			Latin	false	false	0		0	0							
djr	Djambarrpuyngu	Djambarrpuyngu		djr	pama_nyungan__yol_u		Northern Territory	Australia	2700	2700	living	0			Latin	false	false	0		0	0							
wrh	Wiradjuri	Wiradyuri		wrh	pama_nyungan__wiradhuric		New South Wales	Australia		1000	revitalizing	0			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q3913840	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 247"]	Q3913840	wira1262
kld	Gamilaraay	Gamilaraay		kld	pama_nyungan__wiradhuric		New South Wales	Australia		100	revitalizing	0			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q3111818	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 2077"]	Q3111818	gami1243
zku	Kaurna	Kaurna		zku	pama_nyungan__thura_yura		South Australia	Australia		50	revitalizing	0			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q6378899	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1938"]	Q6378899	kaur1267
nys	Noongar	Nyungar		nys	pama_nyungan__nyungar		Western Australia	Australia	400	500	endangered	0			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q7049771	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)"]	Q7049771	nyun1247
wim	Wik-Mungkan	Wik-Mungkan		wim	pama_nyungan__paman		Queensland	Australia	1000	1000	living	0			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q2092246	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 215"]	Q2092246	wikm1247
kky	Guugu Yimithirr	Guugu Yimithirr		kky	pama_nyungan__paman		Queensland	Australia	700	700	endangered	0			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q56543	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 184"]	Q56543	gugu1255
thd	Kuuk Thaayorre	Kuuk Thaayorre		thd	pama_nyungan__paman		Queensland	Australia	250	250	endangered	0			Latin	false	false	0		0	0	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q6448718	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 2080"]	Q6448718	thay1249
dbl	Dyirbal	Dyirbal		dbl	pama_nyungan__dyirbalic		Queensland	Australia	8	8	critically endangered	0			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q35465	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 178"]	Q35465	dyir1250
bdy	Bundjalung	Bundjalung		bdy	pama_nyungan__yuin_kuric		New South Wales	Australia	10	100	revitalizing	0			Latin	false	false	0		0	0	0.9	severely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q2980386	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 171"]	Q2980386	band1339
kgs	Gumbaynggirr	Gumbaynggirr		kgs	pama_nyungan__yuin_kuric		New South Wales	Australia		50	revitalizing	0			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q3915412	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 2076"]	Q3915412	kumb1268
yij	Yindjibarndi	Yindjibarndi		yij	pama_nyungan__pama_nyungan		Western Australia	Australia	300	300	endangered	0			Latin	false	false	0		0	0							
